"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHARMACY</td>,,,
<td>LINERS YELLOW LARGE</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHARMACY</td>,,,
<td>LINERS YELLOW SMALL</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>ARMSLING POUCH</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>CERVICAL IMMOBILIZER (PHILADELPHIA)</td>,,,
"<td style=""text-align: right"">2",600.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>CLARVICLE BRACE</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>DRY NEEDLING</td>,,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>ELBOW CRUTCH SINGLE - OLD</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>ELECTROTHERAPY</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>EXTENDED WRIST SUPPORT</td>,,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>FROG SPLINT</td>,,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>GYM SERVICE</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>HARD CERVICLE COLLAR</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>KNEE IMMOBILIZER (ONE)/HINGED KNEE BRACE</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>LUMBAR SUPPORT</td>,,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>LYMPHODERMA STOCKINGS</td>,,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>MALLET FINGER SPLINT</td>,,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>MANUAL THERAPY/FM</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>ORTHOPEDIC MANUAL THERAPY</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>ORTHOPEDIC MANUAL THERAPY/FM</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>PAEDIATRIC SOFT CERVICAL COLLAR</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>PAEDIATRIC WALKING FRAME</td>,,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>PLASTER  8</td>,,,
"<td style=""text-align: right"">220.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>PLASTER APPLICATION</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>PLASTER REMOVAL</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>QUADRIPOD STAND</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>RANGE OF MOTION ELBOW BRACE (ROM)</td>,,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">9",000.00 </td>,,
"<td style=""text-align: right"">9",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>RANGE OF MOTION KNEE BRACE</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>REHABILITATION ADULTS</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>REHABILITATION CHILDREN</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>REHABILITATION INPATIENT</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>SHOULDER IMMOBILIZER</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>SILICON INSOLES</td>,,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>SKIN TRACTION KIT</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>SOFT CERVICLE COLLAR</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>SQUEEZE</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>SQUIZEE BALL</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>THUMB SPICA SPLINT</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>TRIPOD STAND</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>VERICOSE STOCKINGS</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>WALKING FRAME WITH WHEELS</td>,,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">6",500.00 </td>,,
"<td style=""text-align: right"">6",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIO</td>,,,
<td>WRIST SPLINT</td>,,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIOTHERAPY</td>,,,
<td>ARMSLING</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIOTHERAPY</td>,,,
<td>ELBOW CRUTCH PAIR - OLD</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIOTHERAPY</td>,,,
<td>ORTHOBAND</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIOTHERAPY</td>,,,
<td>PLASTER  6</td>,,,
"<td style=""text-align: right"">180.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PHYSIOTHERAPY</td>,,,
<td>WALIKING STICK</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>ADENOETONSILECTOMY</td>,,,
"<td style=""text-align: right"">69",500.00 </td>,,
"<td style=""text-align: right"">69",500.00 </td>,,
"<td style=""text-align: right"">69",500.00 </td>,,
"<td style=""text-align: right"">69",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>ADMISSION FEE</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>AMBULANCE</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>ANNUAL MEDICAL CARD FEE</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>BABY CARE NIGHT</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
</tr>,,,
